"task.id","learner.id","iter","mse","ngram_length","seq_type"
"mean_gn","regr.ranger",1,0.0370013163266259,2,"mcra_seqs"
"mean_gn","regr.ranger",2,0.09156428350692,2,"mcra_seqs"
"mean_gn","regr.ranger",3,0.0605938404449911,2,"mcra_seqs"
"mean_gn","regr.ranger",4,NA,2,"mcra_seqs"
"mean_gn","regr.ranger",5,NA,2,"mcra_seqs"
"mean_ogn","regr.ranger",1,NA,2,"mcra_seqs"
"mean_ogn","regr.ranger",2,0.0644584368121507,2,"mcra_seqs"
"mean_ogn","regr.ranger",3,0.0614356994470019,2,"mcra_seqs"
"mean_ogn","regr.ranger",4,0.126303882498893,2,"mcra_seqs"
"mean_ogn","regr.ranger",5,NA,2,"mcra_seqs"
"mean_gp","regr.ranger",1,0.20081984816225,2,"mcra_seqs"
"mean_gp","regr.ranger",2,0.859263392592421,2,"mcra_seqs"
"mean_gp","regr.ranger",3,0.150907004988762,2,"mcra_seqs"
"mean_gp","regr.ranger",4,0.21444247497974,2,"mcra_seqs"
"mean_gp","regr.ranger",5,0.163680019435416,2,"mcra_seqs"
"mean_ogp","regr.ranger",1,0.315288216952017,2,"mcra_seqs"
"mean_ogp","regr.ranger",2,0.856839952447451,2,"mcra_seqs"
"mean_ogp","regr.ranger",3,NA,2,"mcra_seqs"
"mean_ogp","regr.ranger",4,0.200996336803242,2,"mcra_seqs"
"mean_ogp","regr.ranger",5,NA,2,"mcra_seqs"
"growth_doubl","regr.ranger",1,8305.98386703101,2,"rna_seqs"
"growth_doubl","regr.ranger",2,1194.77206861516,2,"rna_seqs"
"growth_doubl","regr.ranger",3,NA,2,"rna_seqs"
"growth_doubl","regr.ranger",4,NA,2,"rna_seqs"
"growth_doubl","regr.ranger",5,1321.53032210099,2,"rna_seqs"
"growth_rate","regr.ranger",1,0.196800068229918,2,"rna_seqs"
"growth_rate","regr.ranger",2,0.0622453906139881,2,"rna_seqs"
"growth_rate","regr.ranger",3,0.309335160727727,2,"rna_seqs"
"growth_rate","regr.ranger",4,0.0946581504687133,2,"rna_seqs"
"growth_rate","regr.ranger",5,0.0318869284317809,2,"rna_seqs"
"mean_gt","regr.ranger",1,162.399509156042,2,"rna_seqs"
"mean_gt","regr.ranger",2,134.997280082546,2,"rna_seqs"
"mean_gt","regr.ranger",3,156.742209132904,2,"rna_seqs"
"mean_gt","regr.ranger",4,102.507056745405,2,"rna_seqs"
"mean_gt","regr.ranger",5,93.3406444591377,2,"rna_seqs"
"mean_ogt","regr.ranger",1,234.760301523055,2,"rna_seqs"
"mean_ogt","regr.ranger",2,NA,2,"rna_seqs"
"mean_ogt","regr.ranger",3,94.3163630158839,2,"rna_seqs"
"mean_ogt","regr.ranger",4,NA,2,"rna_seqs"
"mean_ogt","regr.ranger",5,82.2221373991666,2,"rna_seqs"
"mean_gn","regr.ranger",1,NA,2,"rna_seqs"
"mean_gn","regr.ranger",2,0.117127360198095,2,"rna_seqs"
"mean_gn","regr.ranger",3,NA,2,"rna_seqs"
"mean_gn","regr.ranger",4,NA,2,"rna_seqs"
"mean_gn","regr.ranger",5,0.0664249107534288,2,"rna_seqs"
"mean_ogn","regr.ranger",1,0.0864263243551078,2,"rna_seqs"
"mean_ogn","regr.ranger",2,0.0936533274346131,2,"rna_seqs"
"mean_ogn","regr.ranger",3,0.0553792895968123,2,"rna_seqs"
"mean_ogn","regr.ranger",4,0.136772304787513,2,"rna_seqs"
"mean_ogn","regr.ranger",5,0.0318450833201316,2,"rna_seqs"
"mean_gp","regr.ranger",1,0.216660881884091,2,"rna_seqs"
"mean_gp","regr.ranger",2,0.831481483919215,2,"rna_seqs"
"mean_gp","regr.ranger",3,0.263457970768814,2,"rna_seqs"
"mean_gp","regr.ranger",4,0.186096216328358,2,"rna_seqs"
"mean_gp","regr.ranger",5,0.41058095356678,2,"rna_seqs"
"mean_ogp","regr.ranger",1,0.172934986977589,2,"rna_seqs"
"mean_ogp","regr.ranger",2,0.713141812524654,2,"rna_seqs"
"mean_ogp","regr.ranger",3,0.298757389181188,2,"rna_seqs"
"mean_ogp","regr.ranger",4,0.171588195695369,2,"rna_seqs"
"mean_ogp","regr.ranger",5,0.432598661868344,2,"rna_seqs"
"growth_doubl","regr.ranger",1,8215.20235065498,3,"mcra_seqs"
"growth_doubl","regr.ranger",2,1083.86408358985,3,"mcra_seqs"
"growth_doubl","regr.ranger",3,741.391272424453,3,"mcra_seqs"
"growth_doubl","regr.ranger",4,796.437142039578,3,"mcra_seqs"
"growth_doubl","regr.ranger",5,NA,3,"mcra_seqs"
"growth_rate","regr.ranger",1,NA,3,"mcra_seqs"
"growth_rate","regr.ranger",2,0.0442880851564057,3,"mcra_seqs"
"growth_rate","regr.ranger",3,0.821662813201229,3,"mcra_seqs"
"growth_rate","regr.ranger",4,0.194617466651642,3,"mcra_seqs"
"growth_rate","regr.ranger",5,0.0489827648310131,3,"mcra_seqs"
"mean_gt","regr.ranger",1,183.771377141925,3,"mcra_seqs"
"mean_gt","regr.ranger",2,124.685242900625,3,"mcra_seqs"
"mean_gt","regr.ranger",3,517.390967658668,3,"mcra_seqs"
"mean_gt","regr.ranger",4,176.575865681794,3,"mcra_seqs"
"mean_gt","regr.ranger",5,NA,3,"mcra_seqs"
"mean_ogt","regr.ranger",1,297.98667565745,3,"mcra_seqs"
"mean_ogt","regr.ranger",2,145.30298263294,3,"mcra_seqs"
"mean_ogt","regr.ranger",3,441.637524879444,3,"mcra_seqs"
"mean_ogt","regr.ranger",4,189.57536312375,3,"mcra_seqs"
"mean_ogt","regr.ranger",5,87.6562178233795,3,"mcra_seqs"
"mean_gn","regr.ranger",1,0.0186495394779608,3,"mcra_seqs"
"mean_gn","regr.ranger",2,NA,3,"mcra_seqs"
"mean_gn","regr.ranger",3,0.0681084924989976,3,"mcra_seqs"
"mean_gn","regr.ranger",4,0.314181194996784,3,"mcra_seqs"
"mean_gn","regr.ranger",5,0.0477114400964538,3,"mcra_seqs"
"mean_ogn","regr.ranger",1,0.0192500571783308,3,"mcra_seqs"
"mean_ogn","regr.ranger",2,NA,3,"mcra_seqs"
"mean_ogn","regr.ranger",3,NA,3,"mcra_seqs"
"mean_ogn","regr.ranger",4,0.110822418350422,3,"mcra_seqs"
"mean_ogn","regr.ranger",5,0.0190947786192796,3,"mcra_seqs"
"mean_gp","regr.ranger",1,0.172073553890343,3,"mcra_seqs"
"mean_gp","regr.ranger",2,NA,3,"mcra_seqs"
"mean_gp","regr.ranger",3,0.178004147816224,3,"mcra_seqs"
"mean_gp","regr.ranger",4,0.205723746728296,3,"mcra_seqs"
"mean_gp","regr.ranger",5,NA,3,"mcra_seqs"
"mean_ogp","regr.ranger",1,0.288082359225505,3,"mcra_seqs"
"mean_ogp","regr.ranger",2,NA,3,"mcra_seqs"
"mean_ogp","regr.ranger",3,0.226390481913385,3,"mcra_seqs"
"mean_ogp","regr.ranger",4,0.159374012369443,3,"mcra_seqs"
"mean_ogp","regr.ranger",5,0.1741356702147,3,"mcra_seqs"
"growth_doubl","regr.ranger",1,NA,3,"rna_seqs"
"growth_doubl","regr.ranger",2,NA,3,"rna_seqs"
"growth_doubl","regr.ranger",3,NA,3,"rna_seqs"
"growth_doubl","regr.ranger",4,548.131780462584,3,"rna_seqs"
"growth_doubl","regr.ranger",5,NA,3,"rna_seqs"
"growth_rate","regr.ranger",1,NA,3,"rna_seqs"
"growth_rate","regr.ranger",2,0.0648920007845543,3,"rna_seqs"
"growth_rate","regr.ranger",3,NA,3,"rna_seqs"
"growth_rate","regr.ranger",4,0.0686883339047326,3,"rna_seqs"
"growth_rate","regr.ranger",5,NA,3,"rna_seqs"
"mean_gt","regr.ranger",1,NA,3,"rna_seqs"
"mean_gt","regr.ranger",2,NA,3,"rna_seqs"
"mean_gt","regr.ranger",3,183.364630743447,3,"rna_seqs"
"mean_gt","regr.ranger",4,NA,3,"rna_seqs"
"mean_gt","regr.ranger",5,NA,3,"rna_seqs"
"mean_ogt","regr.ranger",1,208.509925543763,3,"rna_seqs"
"mean_ogt","regr.ranger",2,NA,3,"rna_seqs"
"mean_ogt","regr.ranger",3,NA,3,"rna_seqs"
"mean_ogt","regr.ranger",4,80.4726954911807,3,"rna_seqs"
"mean_ogt","regr.ranger",5,NA,3,"rna_seqs"
"mean_gn","regr.ranger",1,0.0969491057831901,3,"rna_seqs"
"mean_gn","regr.ranger",2,NA,3,"rna_seqs"
"mean_gn","regr.ranger",3,0.0795816842203475,3,"rna_seqs"
"mean_gn","regr.ranger",4,0.331413573141338,3,"rna_seqs"
"mean_gn","regr.ranger",5,NA,3,"rna_seqs"
"mean_ogn","regr.ranger",1,0.0653903700649257,3,"rna_seqs"
"mean_ogn","regr.ranger",2,0.0790192616880569,3,"rna_seqs"
"mean_ogn","regr.ranger",3,0.0569481149114053,3,"rna_seqs"
"mean_ogn","regr.ranger",4,NA,3,"rna_seqs"
"mean_ogn","regr.ranger",5,NA,3,"rna_seqs"
"mean_gp","regr.ranger",1,0.190748028251453,3,"rna_seqs"
"mean_gp","regr.ranger",2,NA,3,"rna_seqs"
"mean_gp","regr.ranger",3,0.231643694248865,3,"rna_seqs"
"mean_gp","regr.ranger",4,NA,3,"rna_seqs"
"mean_gp","regr.ranger",5,NA,3,"rna_seqs"
"mean_ogp","regr.ranger",1,NA,3,"rna_seqs"
"mean_ogp","regr.ranger",2,NA,3,"rna_seqs"
"mean_ogp","regr.ranger",3,NA,3,"rna_seqs"
"mean_ogp","regr.ranger",4,NA,3,"rna_seqs"
"mean_ogp","regr.ranger",5,NA,3,"rna_seqs"
"growth_doubl","regr.ranger",1,NA,4,"mcra_seqs"
"growth_doubl","regr.ranger",2,NA,4,"mcra_seqs"
"growth_doubl","regr.ranger",3,NA,4,"mcra_seqs"
"growth_doubl","regr.ranger",4,NA,4,"mcra_seqs"
"growth_doubl","regr.ranger",5,1264.8731721923,4,"mcra_seqs"
"growth_rate","regr.ranger",1,0.0913420312365453,4,"mcra_seqs"
"growth_rate","regr.ranger",2,0.053073327626839,4,"mcra_seqs"
"growth_rate","regr.ranger",3,NA,4,"mcra_seqs"
"growth_rate","regr.ranger",4,0.212507118193545,4,"mcra_seqs"
"growth_rate","regr.ranger",5,NA,4,"mcra_seqs"
"mean_gt","regr.ranger",1,147.166241040499,4,"mcra_seqs"
"mean_gt","regr.ranger",2,NA,4,"mcra_seqs"
"mean_gt","regr.ranger",3,NA,4,"mcra_seqs"
"mean_gt","regr.ranger",4,163.095410074595,4,"mcra_seqs"
"mean_gt","regr.ranger",5,79.3820358994735,4,"mcra_seqs"
"mean_ogt","regr.ranger",1,230.889108348939,4,"mcra_seqs"
"mean_ogt","regr.ranger",2,NA,4,"mcra_seqs"
"mean_ogt","regr.ranger",3,421.429503549672,4,"mcra_seqs"
"mean_ogt","regr.ranger",4,NA,4,"mcra_seqs"
"mean_ogt","regr.ranger",5,NA,4,"mcra_seqs"
"mean_gn","regr.ranger",1,NA,4,"mcra_seqs"
"mean_gn","regr.ranger",2,NA,4,"mcra_seqs"
"mean_gn","regr.ranger",3,NA,4,"mcra_seqs"
"mean_gn","regr.ranger",4,0.313054255210243,4,"mcra_seqs"
"mean_gn","regr.ranger",5,0.0472503326377501,4,"mcra_seqs"
"mean_ogn","regr.ranger",1,NA,4,"mcra_seqs"
"mean_ogn","regr.ranger",2,NA,4,"mcra_seqs"
"mean_ogn","regr.ranger",3,NA,4,"mcra_seqs"
"mean_ogn","regr.ranger",4,0.111705441973799,4,"mcra_seqs"
"mean_ogn","regr.ranger",5,NA,4,"mcra_seqs"
"mean_gp","regr.ranger",1,0.207183038440972,4,"mcra_seqs"
"mean_gp","regr.ranger",2,0.773005202976853,4,"mcra_seqs"
"mean_gp","regr.ranger",3,NA,4,"mcra_seqs"
"mean_gp","regr.ranger",4,0.185095603054569,4,"mcra_seqs"
"mean_gp","regr.ranger",5,NA,4,"mcra_seqs"
"mean_ogp","regr.ranger",1,NA,4,"mcra_seqs"
"mean_ogp","regr.ranger",2,0.794210967564238,4,"mcra_seqs"
"mean_ogp","regr.ranger",3,NA,4,"mcra_seqs"
"mean_ogp","regr.ranger",4,NA,4,"mcra_seqs"
"mean_ogp","regr.ranger",5,0.141468853646181,4,"mcra_seqs"
"growth_doubl","regr.ranger",1,NA,4,"rna_seqs"
"growth_doubl","regr.ranger",2,NA,4,"rna_seqs"
"growth_doubl","regr.ranger",3,NA,4,"rna_seqs"
"growth_doubl","regr.ranger",4,NA,4,"rna_seqs"
"growth_doubl","regr.ranger",5,1189.35850171235,4,"rna_seqs"
"growth_rate","regr.ranger",1,0.136446189234284,4,"rna_seqs"
"growth_rate","regr.ranger",2,0.0612269614874404,4,"rna_seqs"
"growth_rate","regr.ranger",3,0.375858980689484,4,"rna_seqs"
"growth_rate","regr.ranger",4,0.0585033552187393,4,"rna_seqs"
"growth_rate","regr.ranger",5,NA,4,"rna_seqs"
"mean_gt","regr.ranger",1,NA,4,"rna_seqs"
"mean_gt","regr.ranger",2,111.903804970694,4,"rna_seqs"
"mean_gt","regr.ranger",3,231.345941790985,4,"rna_seqs"
"mean_gt","regr.ranger",4,NA,4,"rna_seqs"
"mean_gt","regr.ranger",5,69.8968862005556,4,"rna_seqs"
"mean_ogt","regr.ranger",1,181.906551602904,4,"rna_seqs"
"mean_ogt","regr.ranger",2,107.829703144583,4,"rna_seqs"
"mean_ogt","regr.ranger",3,NA,4,"rna_seqs"
"mean_ogt","regr.ranger",4,NA,4,"rna_seqs"
"mean_ogt","regr.ranger",5,55.7933721046066,4,"rna_seqs"
"mean_gn","regr.ranger",1,0.0586664383875579,4,"rna_seqs"
"mean_gn","regr.ranger",2,0.0841540149369675,4,"rna_seqs"
"mean_gn","regr.ranger",3,0.0737164632671657,4,"rna_seqs"
"mean_gn","regr.ranger",4,0.331435295899078,4,"rna_seqs"
"mean_gn","regr.ranger",5,0.0581445064081467,4,"rna_seqs"
"mean_ogn","regr.ranger",1,0.0535779289551979,4,"rna_seqs"
"mean_ogn","regr.ranger",2,0.0646556065517848,4,"rna_seqs"
"mean_ogn","regr.ranger",3,0.0494292632187481,4,"rna_seqs"
"mean_ogn","regr.ranger",4,NA,4,"rna_seqs"
"mean_ogn","regr.ranger",5,0.0284441774311945,4,"rna_seqs"
"mean_gp","regr.ranger",1,0.174175889898927,4,"rna_seqs"
"mean_gp","regr.ranger",2,NA,4,"rna_seqs"
"mean_gp","regr.ranger",3,0.22228320156957,4,"rna_seqs"
"mean_gp","regr.ranger",4,0.146663326692476,4,"rna_seqs"
"mean_gp","regr.ranger",5,0.197772475308563,4,"rna_seqs"
"mean_ogp","regr.ranger",1,0.200529101182006,4,"rna_seqs"
"mean_ogp","regr.ranger",2,NA,4,"rna_seqs"
"mean_ogp","regr.ranger",3,NA,4,"rna_seqs"
"mean_ogp","regr.ranger",4,0.125959313715741,4,"rna_seqs"
"mean_ogp","regr.ranger",5,0.218930637307293,4,"rna_seqs"
"growth_doubl","regr.ranger",1,8056.18809910039,5,"mcra_seqs"
"growth_doubl","regr.ranger",2,988.697281087797,5,"mcra_seqs"
"growth_doubl","regr.ranger",3,782.247677390426,5,"mcra_seqs"
"growth_doubl","regr.ranger",4,961.472542379366,5,"mcra_seqs"
"growth_doubl","regr.ranger",5,NA,5,"mcra_seqs"
"growth_rate","regr.ranger",1,NA,5,"mcra_seqs"
"growth_rate","regr.ranger",2,0.0312072008005499,5,"mcra_seqs"
"growth_rate","regr.ranger",3,NA,5,"mcra_seqs"
"growth_rate","regr.ranger",4,NA,5,"mcra_seqs"
"growth_rate","regr.ranger",5,0.0443870123253908,5,"mcra_seqs"
"mean_gt","regr.ranger",1,151.284551753219,5,"mcra_seqs"
"mean_gt","regr.ranger",2,148.099294591296,5,"mcra_seqs"
"mean_gt","regr.ranger",3,NA,5,"mcra_seqs"
"mean_gt","regr.ranger",4,169.003154581187,5,"mcra_seqs"
"mean_gt","regr.ranger",5,NA,5,"mcra_seqs"
"mean_ogt","regr.ranger",1,252.903719960985,5,"mcra_seqs"
"mean_ogt","regr.ranger",2,147.148858996343,5,"mcra_seqs"
"mean_ogt","regr.ranger",3,NA,5,"mcra_seqs"
"mean_ogt","regr.ranger",4,193.881070331551,5,"mcra_seqs"
"mean_ogt","regr.ranger",5,77.9692941490973,5,"mcra_seqs"
"mean_gn","regr.ranger",1,0.0269476866289367,5,"mcra_seqs"
"mean_gn","regr.ranger",2,0.0877979215960352,5,"mcra_seqs"
"mean_gn","regr.ranger",3,0.0655287950120265,5,"mcra_seqs"
"mean_gn","regr.ranger",4,0.296483794473443,5,"mcra_seqs"
"mean_gn","regr.ranger",5,NA,5,"mcra_seqs"
"mean_ogn","regr.ranger",1,0.0274077154142719,5,"mcra_seqs"
"mean_ogn","regr.ranger",2,0.0544310830968072,5,"mcra_seqs"
"mean_ogn","regr.ranger",3,NA,5,"mcra_seqs"
"mean_ogn","regr.ranger",4,0.10993444931021,5,"mcra_seqs"
"mean_ogn","regr.ranger",5,NA,5,"mcra_seqs"
"mean_gp","regr.ranger",1,0.196718144981063,5,"mcra_seqs"
"mean_gp","regr.ranger",2,0.756338218152659,5,"mcra_seqs"
"mean_gp","regr.ranger",3,0.254159305773423,5,"mcra_seqs"
"mean_gp","regr.ranger",4,0.163952188192475,5,"mcra_seqs"
"mean_gp","regr.ranger",5,0.108255405490626,5,"mcra_seqs"
"mean_ogp","regr.ranger",1,NA,5,"mcra_seqs"
"mean_ogp","regr.ranger",2,0.798709890035878,5,"mcra_seqs"
"mean_ogp","regr.ranger",3,0.256980606756377,5,"mcra_seqs"
"mean_ogp","regr.ranger",4,0.14201707609236,5,"mcra_seqs"
"mean_ogp","regr.ranger",5,NA,5,"mcra_seqs"
"growth_doubl","regr.ranger",1,NA,5,"rna_seqs"
"growth_doubl","regr.ranger",2,NA,5,"rna_seqs"
"growth_doubl","regr.ranger",3,NA,5,"rna_seqs"
"growth_doubl","regr.ranger",4,NA,5,"rna_seqs"
"growth_doubl","regr.ranger",5,NA,5,"rna_seqs"
"growth_rate","regr.ranger",1,NA,5,"rna_seqs"
"growth_rate","regr.ranger",2,NA,5,"rna_seqs"
"growth_rate","regr.ranger",3,0.382621099838274,5,"rna_seqs"
"growth_rate","regr.ranger",4,NA,5,"rna_seqs"
"growth_rate","regr.ranger",5,NA,5,"rna_seqs"
"mean_gt","regr.ranger",1,147.263267382917,5,"rna_seqs"
"mean_gt","regr.ranger",2,NA,5,"rna_seqs"
"mean_gt","regr.ranger",3,NA,5,"rna_seqs"
"mean_gt","regr.ranger",4,116.697597219005,5,"rna_seqs"
"mean_gt","regr.ranger",5,NA,5,"rna_seqs"
"mean_ogt","regr.ranger",1,NA,5,"rna_seqs"
"mean_ogt","regr.ranger",2,NA,5,"rna_seqs"
"mean_ogt","regr.ranger",3,NA,5,"rna_seqs"
"mean_ogt","regr.ranger",4,NA,5,"rna_seqs"
"mean_ogt","regr.ranger",5,64.4150043278473,5,"rna_seqs"
"mean_gn","regr.ranger",1,0.042136058776953,5,"rna_seqs"
"mean_gn","regr.ranger",2,NA,5,"rna_seqs"
"mean_gn","regr.ranger",3,NA,5,"rna_seqs"
"mean_gn","regr.ranger",4,NA,5,"rna_seqs"
"mean_gn","regr.ranger",5,NA,5,"rna_seqs"
"mean_ogn","regr.ranger",1,NA,5,"rna_seqs"
"mean_ogn","regr.ranger",2,NA,5,"rna_seqs"
"mean_ogn","regr.ranger",3,0.0324877236590402,5,"rna_seqs"
"mean_ogn","regr.ranger",4,NA,5,"rna_seqs"
"mean_ogn","regr.ranger",5,NA,5,"rna_seqs"
"mean_gp","regr.ranger",1,0.166223765742804,5,"rna_seqs"
"mean_gp","regr.ranger",2,NA,5,"rna_seqs"
"mean_gp","regr.ranger",3,0.211560403477082,5,"rna_seqs"
"mean_gp","regr.ranger",4,0.112381006981365,5,"rna_seqs"
"mean_gp","regr.ranger",5,NA,5,"rna_seqs"
"mean_ogp","regr.ranger",1,0.211868753504103,5,"rna_seqs"
"mean_ogp","regr.ranger",2,NA,5,"rna_seqs"
"mean_ogp","regr.ranger",3,0.239362634833082,5,"rna_seqs"
"mean_ogp","regr.ranger",4,NA,5,"rna_seqs"
"mean_ogp","regr.ranger",5,NA,5,"rna_seqs"
"growth_doubl","regr.ranger",1,7612.47252565117,6,"mcra_seqs"
"growth_doubl","regr.ranger",2,1065.28626705152,6,"mcra_seqs"
"growth_doubl","regr.ranger",3,472.85806602806,6,"mcra_seqs"
"growth_doubl","regr.ranger",4,1108.33980923662,6,"mcra_seqs"
"growth_doubl","regr.ranger",5,981.246204439404,6,"mcra_seqs"
"growth_rate","regr.ranger",1,0.149575408079825,6,"mcra_seqs"
