"task.id","learner.id","iter","mse","task.id.1","learner.id.1","iter.1","mse.1","task.id.2","learner.id.2","iter.2","mse.2","task.id.3","learner.id.3","iter.3","mse.3","task.id.4","learner.id.4","iter.4","mse.4"
"mean_gn","regr.randomForest",3,0.172451315666624,"mean_gn","regr.randomForest",3,0.143803169566484,"mean_gn","regr.randomForest",3,0.122423623042498,"mean_gn","regr.randomForest",3,0.129072090987062,"mean_gn","regr.randomForest",3,0.112156856344704
"mean_gn","regr.randomForest",4,0.275891975685799,"mean_gn","regr.randomForest",4,0.271104982765798,"mean_gn","regr.randomForest",4,0.245407187273136,"mean_gn","regr.randomForest",4,0.238420181573076,"mean_gn","regr.randomForest",4,0.235683077642171
"mean_gn","regr.randomForest",5,0.0984068922722498,"mean_gn","regr.randomForest",5,0.153136515975867,"mean_gn","regr.randomForest",5,0.123089082522676,"mean_gn","regr.randomForest",5,0.130855806358482,"mean_gn","regr.randomForest",5,0.0633877373076614
"mean_ogn","regr.randomForest",1,0.0639357389381946,"mean_ogn","regr.randomForest",1,0.0822667255664868,"mean_ogn","regr.randomForest",1,0.0852963404243931,"mean_ogn","regr.randomForest",1,0.0860901648775852,"mean_ogn","regr.randomForest",1,0.0835358508080046
"mean_ogn","regr.randomForest",2,0.057362326243339,"mean_ogn","regr.randomForest",2,0.0554016930487415,"mean_ogn","regr.randomForest",2,0.061479153658087,"mean_ogn","regr.randomForest",2,0.0623162847374796,"mean_ogn","regr.randomForest",2,0.0531613235165749
"mean_ogn","regr.randomForest",3,0.0434488061933117,"mean_ogn","regr.randomForest",3,0.0488760292609799,"mean_ogn","regr.randomForest",3,0.0487033125611581,"mean_ogn","regr.randomForest",3,0.0403801943413143,"mean_ogn","regr.randomForest",3,0.0372033463234537
"mean_ogn","regr.randomForest",4,0.112440953069932,"mean_ogn","regr.randomForest",4,0.105140175597027,"mean_ogn","regr.randomForest",4,0.101305829285108,"mean_ogn","regr.randomForest",4,0.0934987967545249,"mean_ogn","regr.randomForest",4,0.0928967930657583
"mean_ogn","regr.randomForest",5,0.0565905444714832,"mean_ogn","regr.randomForest",5,0.0674624280291157,"mean_ogn","regr.randomForest",5,0.0669007494692898,"mean_ogn","regr.randomForest",5,0.0654757761656019,"mean_ogn","regr.randomForest",5,0.0386713950235209
"mean_gp","regr.randomForest",1,0.379381923811239,"mean_gp","regr.randomForest",1,0.251646091652213,"mean_gp","regr.randomForest",1,0.17635374032882,"mean_gp","regr.randomForest",1,0.177028983899305,"mean_gp","regr.randomForest",1,0.152375855641147
"mean_gp","regr.randomForest",2,0.348986095423518,"mean_gp","regr.randomForest",2,0.272041728236715,"mean_gp","regr.randomForest",2,0.252540620477963,"mean_gp","regr.randomForest",2,0.245484697731528,"mean_gp","regr.randomForest",2,0.23642482459324
"mean_gp","regr.randomForest",3,0.180574456900509,"mean_gp","regr.randomForest",3,0.145188523471158,"mean_gp","regr.randomForest",3,0.140554497649445,"mean_gp","regr.randomForest",3,0.100511235304075,"mean_gp","regr.randomForest",3,0.0741109155175934
"mean_gp","regr.randomForest",4,0.443607120070358,"mean_gp","regr.randomForest",4,0.380561963784204,"mean_gp","regr.randomForest",4,0.360722353229254,"mean_gp","regr.randomForest",4,0.338310345388108,"mean_gp","regr.randomForest",4,0.349302085929515
"mean_gp","regr.randomForest",5,0.511809250163425,"mean_gp","regr.randomForest",5,0.506102074014537,"mean_gp","regr.randomForest",5,0.421720056379676,"mean_gp","regr.randomForest",5,0.410799302209538,"mean_gp","regr.randomForest",5,0.362288036501203
"mean_ogp","regr.randomForest",1,0.377579467052824,"mean_ogp","regr.randomForest",1,0.365100416948526,"mean_ogp","regr.randomForest",1,0.333635961366624,"mean_ogp","regr.randomForest",1,0.281491762899435,"mean_ogp","regr.randomForest",1,0.299709552816407
"mean_ogp","regr.randomForest",2,0.441776182798747,"mean_ogp","regr.randomForest",2,0.374608333608149,"mean_ogp","regr.randomForest",2,0.395508843181067,"mean_ogp","regr.randomForest",2,0.36689821049176,"mean_ogp","regr.randomForest",2,0.337174482392918
"mean_ogp","regr.randomForest",3,0.213713226185927,"mean_ogp","regr.randomForest",3,0.180990109665739,"mean_ogp","regr.randomForest",3,0.157174943387962,"mean_ogp","regr.randomForest",3,0.127012117994072,"mean_ogp","regr.randomForest",3,0.127355409358148
"mean_ogp","regr.randomForest",4,0.284366574289021,"mean_ogp","regr.randomForest",4,0.306056494354168,"mean_ogp","regr.randomForest",4,0.227440038498828,"mean_ogp","regr.randomForest",4,0.236773799843795,"mean_ogp","regr.randomForest",4,0.245701940586197
"mean_ogp","regr.randomForest",5,0.510047986657951,"mean_ogp","regr.randomForest",5,0.48126236760264,"mean_ogp","regr.randomForest",5,0.400166520526899,"mean_ogp","regr.randomForest",5,0.373081916230183,"mean_ogp","regr.randomForest",5,0.402550426827545
